Genre,unnamed_0,No_of_items_available,Book_ID
Poetry,In stock (22 available),22,a897fe39b1053632
Historical Fiction,In stock (20 available),20,90fa61229261140a
Fiction,In stock (20 available),20,6957f44c3847a760
Mystery,In stock (20 available),20,e00eb4fd7b871a48
History,In stock (20 available),20,4165285e1663650f
Young Adult,In stock (19 available),19,f77dbf2323deb740
Business,In stock (19 available),19,2597b5a345f45e1b
Default,In stock (19 available),19,e72a5dfc7e9267b2
Default,In stock (19 available),19,e10e1e165dc8be4a
Poetry,In stock (19 available),19,1dfe412b8ac00530
Default,In stock (19 available),19,0312262ecafa5a40
Poetry,In stock (19 available),19,30a7f60cd76ca58c
Young Adult,In stock (19 available),19,ce6396b0f23f6ecc
Sequential Art,In stock (19 available),19,3b1c02bac2a429e6
Music,In stock (19 available),19,a34ba96d4081e6a4
Music,In stock (19 available),19,deda3e61b9514b83
Poetry,In stock (19 available),19,feb7cc7701ecf901
Science Fiction,In stock (19 available),19,e30f54cea9b38190
Politics,In stock (19 available),19,a18a4f574854aced
Travel,In stock (19 available),19,a22124811bfa8350
Thriller,In stock (19 available),19,23356462d1320d61
Music,In stock (19 available),19,327f68a59745c102
Food and Drink,In stock (19 available),19,5674a18a29a43ced
Romance,In stock (19 available),19,c2e46a2ee3b4a322
Romance,In stock (19 available),19,00bfed9e18bb36f3
Childrens,In stock (19 available),19,9528d0948525bf5f
Default,In stock (19 available),19,c7d160c2c0de586f
Default,In stock (19 available),19,904208d6aa64b655
Nonfiction,In stock (18 available),18,4c28def39d850cdf
Art,In stock (18 available),18,ccd9ffa25efabdea
Spirituality,In stock (18 available),18,6258a1f6a6dcfe50
Nonfiction,In stock (18 available),18,3c039985229453bf
Thriller,In stock (18 available),18,5dada2b7be26bd03
Childrens,In stock (18 available),18,9f6568e9c95f60b0
Philosophy,In stock (18 available),18,6be3beb0793a53e7
Default,In stock (18 available),18,668fe56b17cfcd4f
Default,In stock (18 available),18,094b269567e1c300
Mystery,In stock (18 available),18,19ed25f4641d5efd
Thriller,In stock (18 available),18,be5cc846f45496fb
Poetry,In stock (17 available),17,55f9da0c5eea2e10
Poetry,In stock (17 available),17,b4fd5943413e089a
Nonfiction,In stock (17 available),17,c8f7f0cb1abb9cac
Fiction,In stock (17 available),17,b12b89017878a60d
Nonfiction,In stock (17 available),17,c27f6e1f185b0383
New Adult,In stock (16 available),16,acddfeab2a407640
Contemporary,In stock (16 available),16,3ecb690d1542c568
Fiction,In stock (16 available),16,8d455c7539795d2a
Poetry,In stock (16 available),16,657fe5ead67a7767
Nonfiction,In stock (16 available),16,d170b5a0da46380e
Fantasy,In stock (16 available),16,7ae099f3898e0209
History,In stock (16 available),16,9a9d6e9bc555731e
Sequential Art,In stock (16 available),16,09555be379ad9253
Nonfiction,In stock (16 available),16,7858914fad68493c
Sequential Art,In stock (16 available),16,51653ef291ab7ddc
Fiction,In stock (16 available),16,709822d0b5bcb7f4
Add a comment,In stock (16 available),16,4eed62cf5f8d8edf
Childrens,In stock (16 available),16,b5ea0b5dabed25a8
Food and Drink,In stock (16 available),16,142d767a56a9254d
Mystery,In stock (16 available),16,5ee94540d0749ea0
Young Adult,In stock (16 available),16,cedf82b5086e4691
Sequential Art,In stock (16 available),16,7d385d34d12e60ff
Fiction,In stock (16 available),16,d01ac97e2b8947c2
Science,In stock (16 available),16,aadee1c326d286e3
Add a comment,In stock (16 available),16,31075275518532d7
Nonfiction,In stock (16 available),16,0da9aa9d24677fc0
Default,In stock (16 available),16,8c9e6bf2467d740d
Nonfiction,In stock (16 available),16,acd86a5426e21ca0
Nonfiction,In stock (16 available),16,a30b270e25489e5c
Philosophy,In stock (16 available),16,bd261725b99f5983
Health,In stock (16 available),16,43c6a960757cf559
Add a comment,In stock (16 available),16,80cfab6bcff3a244
History,In stock (16 available),16,a3d2a4250807f1e9
Spirituality,In stock (16 available),16,7d6d2a6c0276f81b
Nonfiction,In stock (16 available),16,87b0615b6e1f4d7b
Default,In stock (16 available),16,e6af5bf1163c1151
Horror,In stock (16 available),16,6f78a0d744c35456
Fantasy,In stock (16 available),16,c849f0b2f5d6a742
Sequential Art,In stock (16 available),16,53a3d11bb568cc8b
Nonfiction,In stock (16 available),16,d7310206583a54b6
Sequential Art,In stock (16 available),16,c82a3e358c773c73
Sequential Art,In stock (16 available),16,0fa6dceead7ce47a
Fantasy,In stock (16 available),16,0e691eda369f4e09
Sequential Art,In stock (16 available),16,e80f8e518b300dfe
History,In stock (16 available),16,7392c0032f92d816
Sequential Art,In stock (16 available),16,9429b4d59c537af5
Sequential Art,In stock (16 available),16,889139b8e9c4cb36
Sequential Art,In stock (16 available),16,11809b1d323b3057
Self Help,In stock (16 available),16,9ffa38d3b832433a
Add a comment,In stock (16 available),16,b757c0c361e689ce
Young Adult,In stock (16 available),16,3c346ab1e76ae1f6
Food and Drink,In stock (16 available),16,784bc2279baa878d
Fantasy,In stock (16 available),16,fa9610a50a1bf149
Food and Drink,In stock (16 available),16,72f9d5be3472d34e
Sequential Art,In stock (16 available),16,460089f796fb3f82
Sequential Art,In stock (16 available),16,b6ee99bcf06fc91f
Sequential Art,In stock (16 available),16,57e5a4d515c8ce44
Food and Drink,In stock (16 available),16,7b75cc7f223791f4
Add a comment,In stock (16 available),16,228f74b74f3a08ae
Science Fiction,In stock (16 available),16,18ad3ed896c7ce05
Nonfiction,In stock (16 available),16,b136b1b180ca753a
Science,In stock (16 available),16,e4f74c16de34d440
Sequential Art,In stock (16 available),16,8d4eefad7a2b3915
